D:\Learning software\visual studio\visual studio IDE\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
cl : 命令行 warning D9002: 忽略未知选项“/Zc:stricStrings”
  Audio.cpp
D:\learning record\学术报告\Gh0st\common\Audio.cpp(99,20): warning C4018: “<”: 有符号/无符号不匹配
  AntiVirus.cpp
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(38,25): warning C4101: “pEnd”: 未引用的局部变量
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,27): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,27): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,32): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,32): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,37): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,37): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,42): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,42): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,47): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,47): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,52): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(157,52): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,3): warning C4838: 从“int”转换到“char”需要收缩转换
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,3): warning C4309: “初始化”: 截断常量值
D:\learning record\学术报告\Gh0st\MyMainDll\AntiVirus\common\login.h(158,8): warning C4838: 从“int”转换到“char”需要收缩转换
